,ISO,CO2,CO2_per_capita,Country,Needs,geopolitical_distance
0,AFG,11020218.0,0.2658372098683671,Afghanistan,16.86732272727273,-0.2950756
1,ALB,5144279.0,1.8733909158578457,Albania,0.0,1.255207
2,DZA,178132770.0,3.8586761318327514,Algeria,0.0,-1.055648
3,AND,423874.0,5.242332047096072,Andorra,0.0,0.8539668
4,AGO,20780540.0,0.5654583170906614,Angola,69.12207523636364,-0.5884954
5,ATG,644826.0,6.910133310471945,Antigua and Barbuda,1.3254545454545452,-0.4526508
6,ARG,195805970.0,4.299798976253031,Argentina,0.0,-0.03268026
7,ARM,7608323.0,2.566650811321391,Armenia,0.0,0.05172801
8,ABW,867180.0,8.0773852215464,,,
9,AUS,382972000.0,14.368934239010066,Australia,18.134796150000007,1.392813
10,AUT,58578050.0,6.414759431395543,,,1.019741
11,AZE,43936972.0,4.327078366879201,Azerbaijan,0.0,-0.6410608
12,BHR,36526764.0,23.161317363522862,Bahrain,0.0,-0.7720004
13,BGD,113426860.0,0.6615084337807527,Bangladesh,165.10732080000008,-0.6432312
14,BRB,1191738.0,4.220992009520571,Barbados,0.16199999999999998,-0.2236059
15,BLR,56490772.0,6.154819989501322,Belarus,0.0,-0.8036903
16,BEL,83368480.0,7.072663804463453,,,1.157926
17,BLZ,667898.0,1.6246369549459263,Belize,1.4720937269999992,-0.3869382
18,BEN,5592317.0,0.3963080947859668,Benin,10.726634064436364,-0.3331306
19,BMU,522532.0,8.076478407369626,,,
20,BTN,1713060.0,2.1783986215403397,Bhutan,3.7308708000000017,-0.3447518
21,BOL,23359406.0,1.9077999558810042,,,-1.089539
22,BIH,20179128.0,6.3355307711942555,Bosnia and Herzegovina,8.325363636363637,0.859411
23,BWA,6713559.0,2.70681392637176,Botswana,14.953066666666672,-0.2816619
24,BRA,486470080.0,2.3040087163855536,Brazil,0.0,0.1951195
25,VGB,185295.0,4.752981916121585,,,
26,BRN,11769600.0,25.644679474189942,Brunei Darussalam,0.0,-0.7283054
27,BGR,36093596.0,5.598861166420232,,,1.260416
28,BFA,6186583.0,0.26868076020543236,Burkina Faso,4.015713817309092,-0.4978479
29,BDI,709700.0,0.051842842480888565,Burundi,3.90997124892,-0.5298109
30,KHM,20178442.0,1.1580911943837997,Cambodia,7.990473739063635,-0.5828075
31,CMR,9941406.0,0.35038648260561295,Cameroon,62.17642274400001,-0.1906094
32,CAN,549299000.0,13.703873645314863,Canada,30.629534759345457,1.527446
33,CPV,534969.0,1.0241953856845563,Cabo Verde,2.322589090909091,-0.20812
34,CAF,281213.0,0.05457880868042421,Central African Republic,1.7343671890909094,-0.5663836
35,TCD,3079389.0,0.15939638690570102,Chad,12.009029181818182,-0.3510774
36,CHL,77287704.0,3.931448837125903,Chile,0.0,0.02865523
37,CHN,11902503000.0,8.437242948586173,China,0.0,-1.132113
38,COL,105238664.0,2.011398067076199,Colombia,0.24167355855630007,-0.03185764
39,COM,448731.0,0.5276785745783978,Comoros,1.6619286240000002,-0.8021136
40,COG,7674340.0,1.2412231506812759,,,-0.49217
41,CRI,8279033.5,1.6215831868417059,Costa Rica,0.0,-0.05010182
42,CIV,13195601.0,0.42340202454920406,XXXXX,20.000000000000004,-0.05711869
43,HRV,17524080.0,4.540286437808671,,,1.351467
44,CUB,23097436.0,2.0959692034369364,Cuba,13.812337499999998,-1.462369
45,CUW,2023421.0,12.98729781771502,,,
46,CYP,7174221.0,5.334088489311333,,,0.7901084
47,CZE,85624184.0,7.881429766195676,,,1.484739
48,COD,4615953.0,0.04363328043626465,,,-0.364097
49,DNK,27264778.0,4.5846642111791045,,,1.260324
50,DJI,492543.0,0.4272046170499174,Djibouti,7.423866992424243,-0.6916914
51,DMA,163060.0,2.451661404300105,Dominica,1.4463561899999995,-0.5532755
52,DOM,32019646.0,2.8257785869450585,Dominican Republic,18.614435915283,-0.01528935
53,TLS,632121.0,0.4566404630257042,Timor-Leste,0.0,-0.1842751
54,ECU,43172870.0,2.4011496498653537,Ecuador,0.0,-0.09791597
55,EGY,269006200.0,2.3486653584523793,Egypt,236.16,-0.926549
56,SLV,8230260.0,1.3043978531842786,El Salvador,0.08585999999999999,-0.392587
57,GNQ,6141370.0,3.3240633942590967,Equatorial Guinea,0.868971835809524,-0.6192738
58,ERI,620764.0,0.17887442045418525,Eritrea,12.385009090909092,-0.9643726
59,EST,10018740.0,7.311422578936076,,,1.33859
60,SWZ,1104210.0,0.8973625484150423,Eswatini,1.4727272727272727,-0.3100928
61,ETH,15227142.0,0.11832264976359158,Ethiopia,310.2545454545454,-0.8922503
62,FRO,797616.0,14.651554951413509,,,
63,FJI,1146151.0,1.2402285355653062,Fiji,2.532985714285714,-0.1344875
64,FIN,31622000.0,5.663055876069658,,,1.146588
65,FRA,272475840.0,3.9901283817926996,,,1.485156
66,PYF,916154.0,3.2589659858137865,,,
67,GAB,5410930.0,2.1776215203785916,,,-0.6235712
68,GMB,710899.0,0.2635062429457586,Gambia,0.03177163636363637,-0.3843091
69,GEO,11768941.0,3.1675399941272775,Georgia,0.0,0.9713348
